# Runtime dependencies for The Wiser Learner pipeline.
# Pinned to known-good versions as of 2026-05.

# Core
httpx>=0.27,<0.28
pydantic>=2.7,<3
python-dotenv>=1.0,<2
PyYAML>=6.0,<7
tenacity>=8.3,<9

# Research / library
crossref-commons>=0.0.7
pyalex>=0.13,<0.14   # OpenAlex client

# Anthropic (Claude API)
anthropic>=0.30,<1

# TTS
edge-tts>=6.1,<7

# Captions (Whisper)
faster-whisper>=1.2.1,<2

# Media
Pillow>=10.3,<11
ffmpeg-python>=0.2,<0.3

# YouTube
google-api-python-client>=2.130,<3
google-auth>=2.30,<3
google-auth-oauthlib>=1.2,<2
google-auth-httplib2>=0.2,<0.3

# Storage
sqlite-utils>=3.36,<4
